Time,acceleration,,,
Time,acceleration,,,
0,0.024686,1,5,0
4.00E-05,0.033429,2,10,10
8.00E-05,0.037763,3,15,20
0.000120004,0.029868,4,20,30
0.000160005,0.005152,5,25,40
0.000200006,-0.031286,6,30,50
0.000240008,-0.056485,7,35,60
0.000280009,-0.061254,8,40,70
0.00032001,-0.05407,9,45,80
0.000360011,-0.031851,10,50,90
0.000400013,0.000341,11,55,100
0.000440014,0.030184,12,60,110
0.000480015,0.061148,13,65,120
0.000520016,0.072621,14,70,130
0.000560018,0.066141,15,75,140
0.000600019,0.032704,16,80,150
0.00064002,-0.009903,17,85,160
0.000680022,-0.041516,18,90,170
0.000720023,-0.062096,19,95,180
0.000760024,-0.062445,20,100,190
0.000800025,-0.044172,21,105,200
0.000840027,-0.014436,22,110,210
0.000880028,0.014031,23,115,220
0.000920029,0.039127,24,120,230
0.00096003,0.055296,25,125,240
0.001000032,0.048437,26,130,250
0.001040033,0.019312,27,135,260
0.001080034,-0.011577,28,140,270
0.001120036,-0.035877,29,145,280
0.001160037,-0.050124,30,150,290
0.001200038,-0.046217,31,155,300
0.001240039,-0.028919,32,160,310
0.001280041,-0.004513,33,165,320
0.001320042,0.020477,34,170,330
0.001360043,0.044181,35,175,340
0.001400044,0.058666,36,180,350
0.001440046,0.053158,37,185,360
0.001480047,0.030441,38,190,370
0.001520048,0.002908,39,195,380
0.001560049,-0.021311,40,200,390
0.001600051,-0.036001,41,205,400
0.001640052,-0.03762,42,210,410
0.001680053,-0.031704,43,215,420
0.001720055,-0.023896,44,220,430
0.001760056,-0.011668,45,225,440
0.001800057,0.006285,46,230,450
0.001840058,0.022262,47,235,460
0.00188006,0.021912,48,240,470
0.001920061,0.014456,49,245,480
0.001960062,0.00539,50,250,490
0.002000063,-0.000898,51,255,500
0.002040065,0.002262,52,260,510
0.002080066,0.012225,53,265,520
0.002120067,0.016545,54,270,530
0.002160069,0.014774,55,275,540
0.00220007,0.012696,56,280,550
0.002240071,0.009169,57,285,560
0.002280072,-0.003135,58,290,570
0.002320074,-0.023459,59,295,580
0.002360075,-0.037809,60,300,590
0.002400076,-0.047454,61,305,600
0.002440077,-0.04265,62,310,610
0.002480079,-0.020692,63,315,620
0.00252008,0.013069,64,320,630
0.002560081,0.045814,65,325,640
0.002600082,0.069381,66,330,650
0.002640084,0.073679,67,335,660
0.002680085,0.05387,68,340,670
0.002720086,0.019794,69,345,680
0.002760088,-0.019106,70,350,690
0.002800089,-0.053291,71,355,700
0.00284009,-0.075319,72,360,710
0.002880091,-0.088932,73,365,720
0.002920093,-0.070919,74,370,730
0.002960094,-0.028382,75,375,740
0.003000095,0.011522,76,380,750
0.003040096,0.052805,77,385,760
0.003080098,0.08529,78,390,770
0.003120099,0.07631,79,395,780
0.0031601,0.052142,80,400,790
0.003200102,0.024024,81,405,800
0.003240103,-0.004508,82,410,810
0.003280104,-0.038868,83,415,820
0.003320105,-0.057562,84,420,830
0.003360107,-0.052078,85,425,840
0.003400108,-0.034285,86,430,850
0.003440109,-0.012785,87,435,860
0.00348011,0.011448,88,440,870
0.003520112,0.022471,89,445,880
0.003560113,0.023682,90,450,890
0.003600114,0.01438,91,455,900
0.003640115,0.005579,92,460,910
0.003680117,5.95E-05,93,465,920
0.003720118,-0.011433,94,470,930
0.003760119,-0.011531,95,475,940
0.003800121,-0.003212,96,480,950
0.003840122,0.002575,97,485,960
0.003880123,0.005409,98,490,970
0.003920124,0.009666,99,495,980
0.003960126,0.012237,100,500,990
0.004000127,0.000645,101,505,1000
0.004040128,-0.010772,102,510,1010
0.004080129,-0.008797,103,515,1020
0.004120131,-0.010195,104,520,1030
0.004160132,-0.015543,105,525,1040
0.004200133,-0.008477,106,530,1050
0.004240135,0.003934,107,535,1060
0.004280136,0.011371,108,540,1070
0.004320137,0.017566,109,545,1080
0.004360138,0.022956,110,550,1090
0.00440014,0.01752,111,555,1100
0.004440141,-0.000448,112,560,1110
0.004480142,-0.016508,113,565,1120
0.004520143,-0.023417,114,570,1130
0.004560145,-0.025436,115,575,1140
0.004600146,-0.024609,116,580,1150
0.004640147,-0.007424,117,585,1160
0.004680148,0.015125,118,590,1170
0.00472015,0.02944,119,595,1180
0.004760151,0.041018,120,600,1190
0.004800152,0.045907,121,605,1200
0.004840154,0.02933,122,610,1210
0.004880155,-0.006379,123,615,1220
0.004920156,-0.038826,124,620,1230
0.004960157,-0.055931,125,625,1240
0.005000159,-0.063773,126,630,1250
0.00504016,-0.053151,127,635,1260
0.005080161,-0.020372,128,640,1270
0.005120162,0.018627,129,645,1280
0.005160164,0.052514,130,650,1290
0.005200165,0.083003,131,655,1300
0.005240166,0.09052,132,660,1310
0.005280168,0.063599,133,665,1320
0.005320169,0.019705,134,670,1330
0.00536017,-0.020575,135,675,1340
0.005400171,-0.054035,136,680,1350
0.005440173,-0.075366,137,685,1360
0.005480174,-0.067235,138,690,1370
0.005520175,-0.063086,139,695,1380
0.005560176,-0.023713,140,700,1390
0.005600178,0.002982,141,705,1400
0.005640179,0.043265,142,710,1410
0.00568018,0.062597,143,715,1420
0.005720181,0.056286,144,720,1430
0.005760183,0.03572,145,725,1440
0.005800184,0.014328,146,730,1450
0.005840185,-0.000953,147,735,1460
0.005880187,-0.015752,148,740,1470
0.005920188,-0.025571,149,745,1480
0.005960189,-0.026513,150,750,1490
0.00600019,-0.018473,151,755,1500
0.006040192,-0.007928,152,760,1510
0.006080193,0.001368,153,765,1520
0.006120194,0.003087,154,770,1530
0.006160195,-0.007086,155,775,1540
0.006200197,-0.019838,156,780,1550
0.006240198,-0.016163,157,785,1560
0.006280199,-0.009397,158,790,1570
0.006320201,-0.002531,159,795,1580
0.006360202,0.017861,160,800,1590
0.006400203,0.027002,161,805,1600
0.006440204,0.034369,162,810,1610
0.006480206,0.033793,163,815,1620
0.006520207,0.024606,164,820,1630
0.006560208,0.001136,165,825,1640
0.006600209,-0.0332,166,830,1650
0.006640211,-0.055701,167,835,1660
0.006680212,-0.059664,168,840,1670
0.006720213,-0.053147,169,845,1680
0.006760214,-0.032922,170,850,1690
0.006800216,0.000527,171,855,1700
0.006840217,0.033045,172,860,1710
0.006880218,0.062736,173,865,1720
0.00692022,0.071819,174,870,1730
0.006960221,0.064713,175,875,1740
0.007000222,0.033102,176,880,1750
0.007040223,-0.009451,177,885,1760
0.007080225,-0.038968,178,890,1770
0.007120226,-0.058387,179,895,1780
0.007160227,-0.061369,180,900,1790
0.007200228,-0.04584,181,905,1800
0.00724023,-0.015622,182,910,1810
0.007280231,0.014269,183,915,1820
0.007320232,0.039947,184,920,1830
0.007360234,0.055766,185,925,1840
0.007400235,0.048968,186,930,1850
0.007440236,0.020154,187,935,1860
0.007480237,-0.011463,188,940,1870
0.007520239,-0.03468,189,945,1880
0.00756024,-0.048076,190,950,1890
0.007600241,-0.047112,191,955,1900
0.007640242,-0.032245,192,960,1910
0.007680244,-0.007135,193,965,1920
0.007720245,0.01927,194,970,1930
0.007760246,0.044599,195,975,1940
0.007800247,0.059402,196,980,1950
0.007840249,0.053263,197,985,1960
0.00788025,0.030129,198,990,1970
0.007920251,0.00364,199,995,1980
0.007960253,-0.018774,200,1000,1990
0.008000254,-0.033766,201,1005,2000
0.008040255,-0.036871,202,1010,2010
0.008080256,-0.031988,203,1015,2020
0.008120258,-0.024296,204,1020,2030
0.008160259,-0.011542,205,1025,2040
0.00820026,0.006846,206,1030,2050
0.008240261,0.021849,207,1035,2060
0.008280263,0.021645,208,1040,2070
0.008320264,0.012807,209,1045,2080
0.008360265,0.00338,210,1050,2090
0.008400266,-0.002305,211,1055,2100
0.008440268,0.000889,212,1060,2110
0.008480269,0.010777,213,1065,2120
0.00852027,0.01582,214,1070,2130
0.008560272,0.013748,215,1075,2140
0.008600273,0.012303,216,1080,2150
0.008640274,0.009283,217,1085,2160
0.008680275,-0.003244,218,1090,2170
0.008720277,-0.022829,219,1095,2180
0.008760278,-0.038044,220,1100,2190
0.008800279,-0.047557,221,1105,2200
0.00884028,-0.04229,222,1110,2210
0.008880282,-0.020715,223,1115,2220
0.008920283,0.014245,224,1120,2230
0.008960284,0.046825,225,1125,2240
0.009000286,0.070542,226,1130,2250
0.009040287,0.074888,227,1135,2260
0.009080288,0.054616,228,1140,2270
0.009120289,0.020976,229,1145,2280
0.009160291,-0.017769,230,1150,2290
0.009200292,-0.053093,231,1155,2300
0.009240293,-0.075001,232,1160,2310
0.009280294,-0.088342,233,1165,2320
0.009320296,-0.073933,234,1170,2330
0.009360297,-0.026721,235,1175,2340
0.009400298,0.007221,236,1180,2350
0.009440299,0.053944,237,1185,2360
0.009480301,0.083284,238,1190,2370
0.009520302,0.072905,239,1195,2380
0.009560303,0.052408,240,1200,2390
0.009600305,0.023899,241,1205,2400
0.009640306,-0.004545,242,1210,2410
0.009680307,-0.037658,243,1215,2420
0.009720308,-0.055527,244,1220,2430
0.00976031,-0.050861,245,1225,2440
0.009800311,-0.034262,246,1230,2450
0.009840312,-0.01203,247,1235,2460
0.009880313,0.0135,248,1240,2470
0.009920315,0.025081,249,1245,2480
0.009960316,0.025448,250,1250,2490
0.010000317,0.013947,251,1255,2500
0.010040319,0.005887,252,1260,2510
0.01008032,0.002846,253,1265,2520
0.010120321,-0.009713,254,1270,2530
0.010160322,-0.010008,255,1275,2540
0.010200324,-0.004516,256,1280,2550
0.010240325,0.00216,257,1285,2560
0.010280326,0.005991,258,1290,2570
0.010320327,0.009916,259,1295,2580
0.010360329,0.013954,260,1300,2590
0.01040033,-0.000164,261,1305,2600
0.010440331,-0.013307,262,1310,2610
0.010480332,-0.011274,263,1315,2620
0.010520334,-0.011151,264,1320,2630
0.010560335,-0.01533,265,1325,2640
0.010600336,-0.009494,266,1330,2650
0.010640338,0.001908,267,1335,2660
0.010680339,0.011632,268,1340,2670
0.01072034,0.018961,269,1345,2680
0.010760341,0.024989,270,1350,2690
0.010800343,0.019027,271,1355,2700
0.010840344,-0.000105,272,1360,2710
0.010880345,-0.01579,273,1365,2720
0.010920346,-0.023143,274,1370,2730
0.010960348,-0.023739,275,1375,2740
0.011000349,-0.021203,276,1380,2750
0.01104035,-0.006481,277,1385,2760
0.011080352,0.015595,278,1390,2770
0.011120353,0.029445,279,1395,2780
0.011160354,0.041234,280,1400,2790
0.011200355,0.046242,281,1405,2800
0.011240357,0.027419,282,1410,2810
0.011280358,-0.008729,283,1415,2820
0.011320359,-0.04008,284,1420,2830
0.01136036,-0.057175,285,1425,2840
0.011400362,-0.063835,286,1430,2850
0.011440363,-0.053969,287,1435,2860
0.011480364,-0.021699,288,1440,2870
0.011520365,0.016658,289,1445,2880
0.011560367,0.049622,290,1450,2890
0.011600368,0.081485,291,1455,2900
0.011640369,0.088436,292,1460,2910
0.011680371,0.062431,293,1465,2920
0.011720372,0.020535,294,1470,2930
0.011760373,-0.019812,295,1475,2940
0.011800374,-0.053095,296,1480,2950
0.011840376,-0.073476,297,1485,2960
0.011880377,-0.071886,298,1490,2970
0.011920378,-0.063783,299,1495,2980
0.011960379,-0.02242,300,1500,2990
0.012000381,0.002591,301,1505,3000
0.012040382,0.042444,302,1510,3010
0.012080383,0.067486,303,1515,3020
0.012120385,0.053654,304,1520,3030
0.012160386,0.03197,305,1525,3040
0.012200387,0.016791,306,1530,3050
0.012240388,0.003423,307,1535,3060
0.01228039,-0.013709,308,1540,3070
0.012320391,-0.027069,309,1545,3080
0.012360392,-0.024525,310,1550,3090
0.012400393,-0.015757,311,1555,3100
0.012440395,-0.006112,312,1560,3110
0.012480396,0.005157,313,1565,3120
0.012520397,0.007539,314,1570,3130
0.012560398,-0.005189,315,1575,3140
0.0126004,-0.021377,316,1580,3150
0.012640401,-0.021943,317,1585,3160
0.012680402,-0.006371,318,1590,3170
0.012720404,0.001713,319,1595,3180
0.012760405,0.017547,320,1600,3190
0.012800406,0.030084,321,1605,3200
0.012840407,0.036017,322,1610,3210
0.012880409,0.03551,323,1615,3220
0.01292041,0.026311,324,1620,3230
0.012960411,0.003355,325,1625,3240
0.013000412,-0.031451,326,1630,3250
0.013040414,-0.057911,327,1635,3260
0.013080415,-0.060333,328,1640,3270
0.013120416,-0.052816,329,1645,3280
0.013160418,-0.031974,330,1650,3290
0.013200419,0.002982,331,1655,3300
0.01324042,0.032206,332,1660,3310
0.013280421,0.061359,333,1665,3320
0.013320423,0.071009,334,1670,3330
0.013360424,0.063824,335,1675,3340
0.013400425,0.032626,336,1680,3350
0.013440426,-0.007324,337,1685,3360
0.013480428,-0.040275,338,1690,3370
0.013520429,-0.059036,339,1695,3380
0.01356043,-0.059497,340,1700,3390
0.013600431,-0.045225,341,1705,3400
0.013640433,-0.01588,342,1710,3410
0.013680434,0.014725,343,1715,3420
0.013720435,0.038986,344,1720,3430
0.013760437,0.052361,345,1725,3440
0.013800438,0.048344,346,1730,3450
0.013840439,0.021573,347,1735,3460
0.01388044,-0.011282,348,1740,3470
0.013920442,-0.036755,349,1745,3480
0.013960443,-0.04852,350,1750,3490
